1,2.4004792626728113,0.11188008562867421,2.562119815668203,gASVHQEAAAAAAACMC2NvbGxlY3Rpb25zlIwLT3JkZXJlZERpY3SUk5QpUpQojAt0cmFuc2l0aW9uc5QoKEsAjA5heGVscm9kLmFjdGlvbpSMBkFjdGlvbpSTlEsAhZRSlEsAaAl0lChLAGgHSwGFlFKUSwJoDHSUKEsBaAlLBGgJdJQoSwFoDEsEaAx0lChLAmgJSwNoDHSUKEsCaAxLA2gJdJQoSwNoCUsBaAl0lChLA2gMSwNoCXSUKEsEaAlLAWgJdJQoSwRoDEsDaAx0lHSUjA1pbml0aWFsX3N0YXRllEsDjA5pbml0aWFsX2FjdGlvbpRoCYwKbnVtX3N0YXRlc5RLBYwUbXV0YXRpb25fcHJvYmFiaWxpdHmURz+5mZmZmZmadS4=
37,2.7275091743119266,0.07665819357622629,2.7974770642201836,gANjY29sbGVjdGlvbnMKT3JkZXJlZERpY3QKcQApUnEBKFgLAAAAdHJhbnNpdGlvbnNxAigoSwFjYXhlbHJvZC5hY3Rpb24KQWN0aW9uCnEDSwCFcQRScQVLAmgFdHEGKEsBaANLAYVxB1JxCEsDaAh0cQkoSwJoBUsBaAV0cQooSwJoCEsEaAh0cQsoSwNoBUsEaAV0cQwoSwNoCEsFaAh0cQ0oSwRoBUsFaAh0cQ4oSwRoCEsGaAV0cQ8oSwVoBUsFaAh0cRAoSwVoCEsHaAh0cREoSwZoBUsCaAh0cRIoSwZoCEsJaAV0cRMoSwdoBUsFaAh0cRQoSwdoCEsIaAh0cRUoSwhoBUsFaAh0cRYoSwhoCEsFaAV0cRcoSwloBUsCaAV0cRgoSwloCEsKaAV0cRkoSwpoBUsCaAh0cRooSwpoCEsEaAV0cRt0cRxYDQAAAGluaXRpYWxfc3RhdGVxHUsBWA4AAABpbml0aWFsX2FjdGlvbnEeaAVYCgAAAG51bV9zdGF0ZXNxH0sKWBQAAABtdXRhdGlvbl9wcm9iYWJpbGl0eXEgRz+5mZmZmZmadS4=
38,2.70547247706422,0.10957001768822196,2.7967889908256884,gANjY29sbGVjdGlvbnMKT3JkZXJlZERpY3QKcQApUnEBKFgLAAAAdHJhbnNpdGlvbnNxAigoSwFjYXhlbHJvZC5hY3Rpb24KQWN0aW9uCnEDSwCFcQRScQVLAmgFdHEGKEsBaANLAYVxB1JxCEsDaAh0cQkoSwJoBUsBaAV0cQooSwJoCEsEaAh0cQsoSwNoBUsEaAV0cQwoSwNoCEsFaAh0cQ0oSwRoBUsFaAh0cQ4oSwRoCEsGaAV0cQ8oSwVoBUsFaAh0cRAoSwVoCEsHaAh0cREoSwZoBUsCaAh0cRIoSwZoCEsJaAV0cRMoSwdoBUsFaAh0cRQoSwdoCEsIaAh0cRUoSwhoBUsFaAh0cRYoSwhoCEsFaAV0cRcoSwloBUsCaAV0cRgoSwloCEsKaAV0cRkoSwpoBUsCaAh0cRooSwpoCEsEaAV0cRt0cRxYDQAAAGluaXRpYWxfc3RhdGVxHUsBWA4AAABpbml0aWFsX2FjdGlvbnEeaAVYCgAAAG51bV9zdGF0ZXNxH0sKWBQAAABtdXRhdGlvbl9wcm9iYWJpbGl0eXEgRz+5mZmZmZmadS4=
39,2.7205160550458714,0.08319601343060169,2.7983944954128437,gANjY29sbGVjdGlvbnMKT3JkZXJlZERpY3QKcQApUnEBKFgLAAAAdHJhbnNpdGlvbnNxAigoSwFjYXhlbHJvZC5hY3Rpb24KQWN0aW9uCnEDSwCFcQRScQVLAmgFdHEGKEsBaANLAYVxB1JxCEsDaAh0cQkoSwJoBUsBaAV0cQooSwJoCEsEaAh0cQsoSwNoBUsEaAV0cQwoSwNoCEsFaAh0cQ0oSwRoBUsFaAh0cQ4oSwRoCEsGaAV0cQ8oSwVoBUsFaAh0cRAoSwVoCEsHaAh0cREoSwZoBUsCaAh0cRIoSwZoCEsJaAV0cRMoSwdoBUsFaAh0cRQoSwdoCEsIaAh0cRUoSwhoBUsFaAh0cRYoSwhoCEsFaAV0cRcoSwloBUsCaAV0cRgoSwloCEsKaAV0cRkoSwpoBUsCaAh0cRooSwpoCEsEaAV0cRt0cRxYDQAAAGluaXRpYWxfc3RhdGVxHUsBWA4AAABpbml0aWFsX2FjdGlvbnEeaAVYCgAAAG51bV9zdGF0ZXNxH0sKWBQAAABtdXRhdGlvbl9wcm9iYWJpbGl0eXEgRz+5mZmZmZmadS4=
40,2.7258532110091744,0.08710216519245494,2.79454128440367,gANjY29sbGVjdGlvbnMKT3JkZXJlZERpY3QKcQApUnEBKFgLAAAAdHJhbnNpdGlvbnNxAigoSwFjYXhlbHJvZC5hY3Rpb24KQWN0aW9uCnEDSwCFcQRScQVLAmgFdHEGKEsBaANLAYVxB1JxCEsDaAh0cQkoSwJoBUsBaAV0cQooSwJoCEsEaAh0cQsoSwNoBUsEaAV0cQwoSwNoCEsFaAh0cQ0oSwRoBUsFaAh0cQ4oSwRoCEsGaAV0cQ8oSwVoBUsFaAh0cRAoSwVoCEsHaAh0cREoSwZoBUsCaAh0cRIoSwZoCEsJaAV0cRMoSwdoBUsFaAh0cRQoSwdoCEsIaAh0cRUoSwhoBUsFaAh0cRYoSwhoCEsFaAV0cRcoSwloBUsCaAV0cRgoSwloCEsKaAV0cRkoSwpoBUsCaAh0cRooSwpoCEsEaAV0cRt0cRxYDQAAAGluaXRpYWxfc3RhdGVxHUsBWA4AAABpbml0aWFsX2FjdGlvbnEeaAVYCgAAAG51bV9zdGF0ZXNxH0sKWBQAAABtdXRhdGlvbl9wcm9iYWJpbGl0eXEgRz+5mZmZmZmadS4=
41,2.732525229357798,0.06387659969697615,2.7921100917431194,gANjY29sbGVjdGlvbnMKT3JkZXJlZERpY3QKcQApUnEBKFgLAAAAdHJhbnNpdGlvbnNxAigoSwFjYXhlbHJvZC5hY3Rpb24KQWN0aW9uCnEDSwCFcQRScQVLAmgFdHEGKEsBaANLAYVxB1JxCEsDaAh0cQkoSwJoBUsBaAV0cQooSwJoCEsEaAh0cQsoSwNoBUsEaAV0cQwoSwNoCEsFaAh0cQ0oSwRoBUsFaAh0cQ4oSwRoCEsGaAV0cQ8oSwVoBUsFaAh0cRAoSwVoCEsHaAh0cREoSwZoBUsCaAh0cRIoSwZoCEsJaAV0cRMoSwdoBUsFaAh0cRQoSwdoCEsIaAh0cRUoSwhoBUsFaAh0cRYoSwhoCEsFaAV0cRcoSwloBUsCaAV0cRgoSwloCEsKaAV0cRkoSwpoBUsCaAh0cRooSwpoCEsEaAV0cRt0cRxYDQAAAGluaXRpYWxfc3RhdGVxHUsBWA4AAABpbml0aWFsX2FjdGlvbnEeaAVYCgAAAG51bV9zdGF0ZXNxH0sKWBQAAABtdXRhdGlvbl9wcm9iYWJpbGl0eXEgRz+5mZmZmZmadS4=
42,2.7184816513761465,0.10427030700856127,2.794678899082569,gANjY29sbGVjdGlvbnMKT3JkZXJlZERpY3QKcQApUnEBKFgLAAAAdHJhbnNpdGlvbnNxAigoSwFjYXhlbHJvZC5hY3Rpb24KQWN0aW9uCnEDSwCFcQRScQVLAmgFdHEGKEsBaANLAYVxB1JxCEsDaAh0cQkoSwJoBUsBaAV0cQooSwJoCEsEaAh0cQsoSwNoBUsEaAV0cQwoSwNoCEsFaAh0cQ0oSwRoBUsFaAh0cQ4oSwRoCEsGaAV0cQ8oSwVoBUsFaAh0cRAoSwVoCEsHaAh0cREoSwZoBUsCaAh0cRIoSwZoCEsJaAV0cRMoSwdoBUsFaAh0cRQoSwdoCEsIaAh0cRUoSwhoBUsFaAh0cRYoSwhoCEsFaAV0cRcoSwloBUsCaAV0cRgoSwloCEsKaAV0cRkoSwpoBUsCaAh0cRooSwpoCEsEaAV0cRt0cRxYDQAAAGluaXRpYWxfc3RhdGVxHUsBWA4AAABpbml0aWFsX2FjdGlvbnEeaAVYCgAAAG51bV9zdGF0ZXNxH0sKWBQAAABtdXRhdGlvbl9wcm9iYWJpbGl0eXEgRz+5mZmZmZmadS4=
43,2.7132614678899083,0.0888034486931085,2.793669724770642,gANjY29sbGVjdGlvbnMKT3JkZXJlZERpY3QKcQApUnEBKFgLAAAAdHJhbnNpdGlvbnNxAigoSwFjYXhlbHJvZC5hY3Rpb24KQWN0aW9uCnEDSwCFcQRScQVLAmgFdHEGKEsBaANLAYVxB1JxCEsDaAh0cQkoSwJoBUsBaAV0cQooSwJoCEsEaAh0cQsoSwNoBUsEaAV0cQwoSwNoCEsFaAh0cQ0oSwRoBUsFaAh0cQ4oSwRoCEsGaAV0cQ8oSwVoBUsFaAh0cRAoSwVoCEsHaAh0cREoSwZoBUsCaAh0cRIoSwZoCEsJaAV0cRMoSwdoBUsFaAh0cRQoSwdoCEsIaAh0cRUoSwhoBUsFaAh0cRYoSwhoCEsFaAV0cRcoSwloBUsCaAV0cRgoSwloCEsKaAV0cRkoSwpoBUsCaAh0cRooSwpoCEsEaAV0cRt0cRxYDQAAAGluaXRpYWxfc3RhdGVxHUsBWA4AAABpbml0aWFsX2FjdGlvbnEeaAVYCgAAAG51bV9zdGF0ZXNxH0sKWBQAAABtdXRhdGlvbl9wcm9iYWJpbGl0eXEgRz+5mZmZmZmadS4=
44,2.7302454128440368,0.08305549768847191,2.793532110091743,gANjY29sbGVjdGlvbnMKT3JkZXJlZERpY3QKcQApUnEBKFgLAAAAdHJhbnNpdGlvbnNxAigoSwFjYXhlbHJvZC5hY3Rpb24KQWN0aW9uCnEDSwCFcQRScQVLAmgFdHEGKEsBaANLAYVxB1JxCEsDaAh0cQkoSwJoBUsBaAV0cQooSwJoCEsEaAh0cQsoSwNoBUsEaAV0cQwoSwNoCEsFaAh0cQ0oSwRoBUsFaAh0cQ4oSwRoCEsGaAV0cQ8oSwVoBUsFaAh0cRAoSwVoCEsHaAh0cREoSwZoBUsCaAh0cRIoSwZoCEsJaAV0cRMoSwdoBUsFaAh0cRQoSwdoCEsIaAh0cRUoSwhoBUsFaAh0cRYoSwhoCEsFaAV0cRcoSwloBUsCaAV0cRgoSwloCEsKaAV0cRkoSwpoBUsCaAh0cRooSwpoCEsEaAV0cRt0cRxYDQAAAGluaXRpYWxfc3RhdGVxHUsBWA4AAABpbml0aWFsX2FjdGlvbnEeaAVYCgAAAG51bV9zdGF0ZXNxH0sKWBQAAABtdXRhdGlvbl9wcm9iYWJpbGl0eXEgRz+5mZmZmZmadS4=
45,2.746860091743119,0.045605539364539704,2.792935779816513,gANjY29sbGVjdGlvbnMKT3JkZXJlZERpY3QKcQApUnEBKFgLAAAAdHJhbnNpdGlvbnNxAigoSwFjYXhlbHJvZC5hY3Rpb24KQWN0aW9uCnEDSwCFcQRScQVLAmgFdHEGKEsBaANLAYVxB1JxCEsDaAh0cQkoSwJoBUsBaAV0cQooSwJoCEsEaAh0cQsoSwNoBUsEaAV0cQwoSwNoCEsFaAh0cQ0oSwRoBUsFaAh0cQ4oSwRoCEsGaAV0cQ8oSwVoBUsFaAh0cRAoSwVoCEsHaAh0cREoSwZoBUsCaAh0cRIoSwZoCEsJaAV0cRMoSwdoBUsFaAh0cRQoSwdoCEsIaAh0cRUoSwhoBUsFaAh0cRYoSwhoCEsFaAV0cRcoSwloBUsCaAV0cRgoSwloCEsKaAV0cRkoSwpoBUsCaAh0cRooSwpoCEsEaAV0cRt0cRxYDQAAAGluaXRpYWxfc3RhdGVxHUsBWA4AAABpbml0aWFsX2FjdGlvbnEeaAVYCgAAAG51bV9zdGF0ZXNxH0sKWBQAAABtdXRhdGlvbl9wcm9iYWJpbGl0eXEgRz+5mZmZmZmadS4=
46,2.7193990825688075,0.09166109739428141,2.7955504587155966,gANjY29sbGVjdGlvbnMKT3JkZXJlZERpY3QKcQApUnEBKFgLAAAAdHJhbnNpdGlvbnNxAigoSwFjYXhlbHJvZC5hY3Rpb24KQWN0aW9uCnEDSwCFcQRScQVLAmgFdHEGKEsBaANLAYVxB1JxCEsDaAh0cQkoSwJoBUsBaAV0cQooSwJoCEsEaAh0cQsoSwNoBUsEaAV0cQwoSwNoCEsFaAh0cQ0oSwRoBUsFaAh0cQ4oSwRoCEsGaAV0cQ8oSwVoBUsFaAh0cRAoSwVoCEsHaAh0cREoSwZoBUsCaAh0cRIoSwZoCEsJaAV0cRMoSwdoBUsFaAh0cRQoSwdoCEsIaAh0cRUoSwhoBUsFaAh0cRYoSwhoCEsFaAV0cRcoSwloBUsCaAV0cRgoSwloCEsKaAh0cRkoSwpoBUsCaAh0cRooSwpoCEsEaAV0cRt0cRxYDQAAAGluaXRpYWxfc3RhdGVxHUsBWA4AAABpbml0aWFsX2FjdGlvbnEeaAVYCgAAAG51bV9zdGF0ZXNxH0sKWBQAAABtdXRhdGlvbl9wcm9iYWJpbGl0eXEgRz+5mZmZmZmadS4=
47,2.7404816513761467,0.0672756107856475,2.7961009174311924,gANjY29sbGVjdGlvbnMKT3JkZXJlZERpY3QKcQApUnEBKFgLAAAAdHJhbnNpdGlvbnNxAigoSwFjYXhlbHJvZC5hY3Rpb24KQWN0aW9uCnEDSwCFcQRScQVLAmgFdHEGKEsBaANLAYVxB1JxCEsDaAh0cQkoSwJoBUsBaAV0cQooSwJoCEsEaAh0cQsoSwNoBUsEaAV0cQwoSwNoCEsFaAh0cQ0oSwRoBUsFaAh0cQ4oSwRoCEsGaAV0cQ8oSwVoBUsFaAh0cRAoSwVoCEsHaAh0cREoSwZoBUsCaAh0cRIoSwZoCEsJaAV0cRMoSwdoBUsFaAh0cRQoSwdoCEsIaAh0cRUoSwhoBUsFaAh0cRYoSwhoCEsFaAV0cRcoSwloBUsCaAV0cRgoSwloCEsKaAh0cRkoSwpoBUsCaAh0cRooSwpoCEsEaAV0cRt0cRxYDQAAAGluaXRpYWxfc3RhdGVxHUsBWA4AAABpbml0aWFsX2FjdGlvbnEeaAVYCgAAAG51bV9zdGF0ZXNxH0sKWBQAAABtdXRhdGlvbl9wcm9iYWJpbGl0eXEgRz+5mZmZmZmadS4=
48,2.744538990825688,0.06351349456515351,2.7967889908256884,gANjY29sbGVjdGlvbnMKT3JkZXJlZERpY3QKcQApUnEBKFgLAAAAdHJhbnNpdGlvbnNxAigoSwFjYXhlbHJvZC5hY3Rpb24KQWN0aW9uCnEDSwCFcQRScQVLAmgFdHEGKEsBaANLAYVxB1JxCEsDaAh0cQkoSwJoBUsBaAV0cQooSwJoCEsEaAh0cQsoSwNoBUsEaAV0cQwoSwNoCEsFaAh0cQ0oSwRoBUsFaAh0cQ4oSwRoCEsGaAV0cQ8oSwVoBUsFaAh0cRAoSwVoCEsHaAh0cREoSwZoBUsCaAh0cRIoSwZoCEsJaAV0cRMoSwdoBUsFaAh0cRQoSwdoCEsIaAh0cRUoSwhoBUsFaAh0cRYoSwhoCEsFaAV0cRcoSwloBUsCaAV0cRgoSwloCEsKaAV0cRkoSwpoBUsCaAh0cRooSwpoCEsEaAV0cRt0cRxYDQAAAGluaXRpYWxfc3RhdGVxHUsBWA4AAABpbml0aWFsX2FjdGlvbnEeaAVYCgAAAG51bV9zdGF0ZXNxH0sKWBQAAABtdXRhdGlvbl9wcm9iYWJpbGl0eXEgRz+5mZmZmZmadS4=
49,2.738532110091743,0.09305997909294154,2.7994954128440366,gANjY29sbGVjdGlvbnMKT3JkZXJlZERpY3QKcQApUnEBKFgLAAAAdHJhbnNpdGlvbnNxAigoSwFjYXhlbHJvZC5hY3Rpb24KQWN0aW9uCnEDSwCFcQRScQVLAmgFdHEGKEsBaANLAYVxB1JxCEsDaAh0cQkoSwJoBUsBaAV0cQooSwJoCEsEaAh0cQsoSwNoBUsEaAV0cQwoSwNoCEsFaAh0cQ0oSwRoBUsFaAh0cQ4oSwRoCEsGaAV0cQ8oSwVoBUsFaAh0cRAoSwVoCEsHaAh0cREoSwZoBUsCaAh0cRIoSwZoCEsJaAh0cRMoSwdoBUsFaAh0cRQoSwdoCEsIaAh0cRUoSwhoBUsFaAh0cRYoSwhoCEsFaAV0cRcoSwloBUsCaAV0cRgoSwloCEsKaAh0cRkoSwpoBUsCaAh0cRooSwpoCEsEaAV0cRt0cRxYDQAAAGluaXRpYWxfc3RhdGVxHUsBWA4AAABpbml0aWFsX2FjdGlvbnEeaAVYCgAAAG51bV9zdGF0ZXNxH0sKWBQAAABtdXRhdGlvbl9wcm9iYWJpbGl0eXEgRz+5mZmZmZmadS4=
50,2.7413509174311925,0.06688098166822137,2.7999541284403664,gANjY29sbGVjdGlvbnMKT3JkZXJlZERpY3QKcQApUnEBKFgLAAAAdHJhbnNpdGlvbnNxAigoSwFjYXhlbHJvZC5hY3Rpb24KQWN0aW9uCnEDSwCFcQRScQVLAmgFdHEGKEsBaANLAYVxB1JxCEsDaAh0cQkoSwJoBUsBaAV0cQooSwJoCEsEaAh0cQsoSwNoBUsEaAV0cQwoSwNoCEsFaAh0cQ0oSwRoBUsFaAh0cQ4oSwRoCEsGaAV0cQ8oSwVoBUsFaAh0cRAoSwVoCEsHaAh0cREoSwZoBUsCaAh0cRIoSwZoCEsJaAh0cRMoSwdoBUsFaAh0cRQoSwdoCEsIaAh0cRUoSwhoBUsFaAh0cRYoSwhoCEsFaAV0cRcoSwloBUsCaAV0cRgoSwloCEsKaAh0cRkoSwpoBUsCaAh0cRooSwpoCEsEaAV0cRt0cRxYDQAAAGluaXRpYWxfc3RhdGVxHUsBWA4AAABpbml0aWFsX2FjdGlvbnEeaAVYCgAAAG51bV9zdGF0ZXNxH0sKWBQAAABtdXRhdGlvbl9wcm9iYWJpbGl0eXEgRz+5mZmZmZmadS4=
1,2.6796926605504585,0.002260034530961171,2.683394495412844,gANjY29sbGVjdGlvbnMKT3JkZXJlZERpY3QKcQApUnEBKFgLAAAAdHJhbnNpdGlvbnNxAigoSwFjYXhlbHJvZC5hY3Rpb24KQWN0aW9uCnEDSwCFcQRScQVLAmgFdHEGKEsBaANLAYVxB1JxCEsDaAh0cQkoSwJoBUsBaAV0cQooSwJoCEsEaAh0cQsoSwNoBUsEaAV0cQwoSwNoCEsFaAh0cQ0oSwRoBUsFaAV0cQ4oSwRoCEsGaAh0cQ8oSwVoBUsCaAV0cRAoSwVoCEsJaAh0cREoSwZoBUsFaAh0cRIoSwZoCEsHaAh0cRMoSwdoBUsFaAV0cRQoSwdoCEsIaAh0cRUoSwhoBUsFaAh0cRYoSwhoCEsFaAV0cRcoSwloBUsCaAV0cRgoSwloCEsKaAV0cRkoSwpoBUsCaAV0cRooSwpoCEsEaAh0cRt0cRxYDQAAAGluaXRpYWxfc3RhdGVxHUsBWA4AAABpbml0aWFsX2FjdGlvbnEeaAVYCgAAAG51bV9zdGF0ZXNxH0sKWBQAAABtdXRhdGlvbl9wcm9iYWJpbGl0eXEgRz+5mZmZmZmadS4=
2,2.6680435779816514,0.019359446400328467,2.6857798165137616,gANjY29sbGVjdGlvbnMKT3JkZXJlZERpY3QKcQApUnEBKFgLAAAAdHJhbnNpdGlvbnNxAigoSwFjYXhlbHJvZC5hY3Rpb24KQWN0aW9uCnEDSwCFcQRScQVLAmgFdHEGKEsBaANLAYVxB1JxCEsDaAh0cQkoSwJoBUsBaAV0cQooSwJoCEsEaAh0cQsoSwNoBUsEaAV0cQwoSwNoCEsFaAh0cQ0oSwRoBUsFaAV0cQ4oSwRoCEsGaAV0cQ8oSwVoBUsCaAV0cRAoSwVoCEsJaAh0cREoSwZoBUsFaAh0cRIoSwZoCEsHaAh0cRMoSwdoBUsFaAV0cRQoSwdoCEsIaAh0cRUoSwhoBUsFaAh0cRYoSwhoCEsFaAV0cRcoSwloBUsCaAV0cRgoSwloCEsKaAV0cRkoSwpoBUsCaAV0cRooSwpoCEsEaAV0cRt0cRxYDQAAAGluaXRpYWxfc3RhdGVxHUsBWA4AAABpbml0aWFsX2FjdGlvbnEeaAVYCgAAAG51bV9zdGF0ZXNxH0sKWBQAAABtdXRhdGlvbl9wcm9iYWJpbGl0eXEgRz+5mZmZmZmadS4=
3,2.663098623853211,0.031896031162679854,2.697339449541284,gANjY29sbGVjdGlvbnMKT3JkZXJlZERpY3QKcQApUnEBKFgLAAAAdHJhbnNpdGlvbnNxAigoSwFjYXhlbHJvZC5hY3Rpb24KQWN0aW9uCnEDSwCFcQRScQVLAmgFdHEGKEsBaANLAYVxB1JxCEsDaAh0cQkoSwJoBUsBaAV0cQooSwJoCEsEaAh0cQsoSwNoBUsEaAV0cQwoSwNoCEsFaAh0cQ0oSwRoBUsFaAV0cQ4oSwRoCEsGaAV0cQ8oSwVoBUsCaAV0cRAoSwVoCEsJaAh0cREoSwZoBUsFaAh0cRIoSwZoCEsHaAh0cRMoSwdoBUsFaAV0cRQoSwdoCEsIaAh0cRUoSwhoBUsFaAh0cRYoSwhoCEsFaAV0cRcoSwloBUsCaAV0cRgoSwloCEsKaAV0cRkoSwpoBUsCaAV0cRooSwpoCEsEaAV0cRt0cRxYDQAAAGluaXRpYWxfc3RhdGVxHUsBWA4AAABpbml0aWFsX2FjdGlvbnEeaAVYCgAAAG51bV9zdGF0ZXNxH0sKWBQAAABtdXRhdGlvbl9wcm9iYWJpbGl0eXEgRz+5mZmZmZmadS4=
4,2.6485229357798166,0.06401134885121838,2.6909174311926605,gANjY29sbGVjdGlvbnMKT3JkZXJlZERpY3QKcQApUnEBKFgLAAAAdHJhbnNpdGlvbnNxAigoSwFjYXhlbHJvZC5hY3Rpb24KQWN0aW9uCnEDSwCFcQRScQVLAmgFdHEGKEsBaANLAYVxB1JxCEsDaAh0cQkoSwJoBUsBaAV0cQooSwJoCEsEaAh0cQsoSwNoBUsEaAV0cQwoSwNoCEsFaAh0cQ0oSwRoBUsFaAV0cQ4oSwRoCEsGaAV0cQ8oSwVoBUsCaAV0cRAoSwVoCEsJaAh0cREoSwZoBUsFaAh0cRIoSwZoCEsHaAh0cRMoSwdoBUsFaAV0cRQoSwdoCEsIaAh0cRUoSwhoBUsFaAh0cRYoSwhoCEsFaAV0cRcoSwloBUsCaAV0cRgoSwloCEsKaAV0cRkoSwpoBUsCaAV0cRooSwpoCEsEaAV0cRt0cRxYDQAAAGluaXRpYWxfc3RhdGVxHUsBWA4AAABpbml0aWFsX2FjdGlvbnEeaAVYCgAAAG51bV9zdGF0ZXNxH0sKWBQAAABtdXRhdGlvbl9wcm9iYWJpbGl0eXEgRz+5mZmZmZmadS4=
5,2.653639908256881,0.0668819975639177,2.6925688073394496,gANjY29sbGVjdGlvbnMKT3JkZXJlZERpY3QKcQApUnEBKFgLAAAAdHJhbnNpdGlvbnNxAigoSwFjYXhlbHJvZC5hY3Rpb24KQWN0aW9uCnEDSwCFcQRScQVLAmgFdHEGKEsBaANLAYVxB1JxCEsDaAh0cQkoSwJoBUsBaAV0cQooSwJoCEsEaAh0cQsoSwNoBUsEaAV0cQwoSwNoCEsFaAh0cQ0oSwRoBUsFaAV0cQ4oSwRoCEsGaAV0cQ8oSwVoBUsCaAV0cRAoSwVoCEsJaAh0cREoSwZoBUsFaAh0cRIoSwZoCEsHaAh0cRMoSwdoBUsFaAV0cRQoSwdoCEsIaAh0cRUoSwhoBUsFaAh0cRYoSwhoCEsFaAV0cRcoSwloBUsCaAV0cRgoSwloCEsKaAV0cRkoSwpoBUsCaAV0cRooSwpoCEsEaAV0cRt0cRxYDQAAAGluaXRpYWxfc3RhdGVxHUsBWA4AAABpbml0aWFsX2FjdGlvbnEeaAVYCgAAAG51bV9zdGF0ZXNxH0sKWBQAAABtdXRhdGlvbl9wcm9iYWJpbGl0eXEgRz+5mZmZmZmadS4=
6,2.6633555045871558,0.050480064864257115,2.692385321100917,gANjY29sbGVjdGlvbnMKT3JkZXJlZERpY3QKcQApUnEBKFgLAAAAdHJhbnNpdGlvbnNxAigoSwFjYXhlbHJvZC5hY3Rpb24KQWN0aW9uCnEDSwCFcQRScQVLAmgFdHEGKEsBaANLAYVxB1JxCEsDaAh0cQkoSwJoBUsBaAV0cQooSwJoCEsEaAh0cQsoSwNoBUsEaAV0cQwoSwNoCEsFaAh0cQ0oSwRoBUsFaAV0cQ4oSwRoCEsIaAh0cQ8oSwVoBUsCaAh0cRAoSwVoCEsJaAh0cREoSwZoBUsFaAh0cRIoSwZoCEsHaAh0cRMoSwdoBUsFaAV0cRQoSwdoCEsGaAV0cRUoSwhoBUsFaAh0cRYoSwhoCEsFaAh0cRcoSwloBUsCaAV0cRgoSwloCEsKaAV0cRkoSwpoBUsCaAV0cRooSwpoCEsEaAV0cRt0cRxYDQAAAGluaXRpYWxfc3RhdGVxHUsBWA4AAABpbml0aWFsX2FjdGlvbnEeaAVYCgAAAG51bV9zdGF0ZXNxH0sKWBQAAABtdXRhdGlvbl9wcm9iYWJpbGl0eXEgRz+5mZmZmZmadS4=
7,2.6750229357798165,0.02291305525611824,2.7003669724770645,gANjY29sbGVjdGlvbnMKT3JkZXJlZERpY3QKcQApUnEBKFgLAAAAdHJhbnNpdGlvbnNxAigoSwFjYXhlbHJvZC5hY3Rpb24KQWN0aW9uCnEDSwCFcQRScQVLAmgFdHEGKEsBaANLAYVxB1JxCEsDaAh0cQkoSwJoBUsBaAV0cQooSwJoCEsEaAh0cQsoSwNoBUsEaAV0cQwoSwNoCEsFaAh0cQ0oSwRoBUsFaAV0cQ4oSwRoCEsIaAh0cQ8oSwVoBUsCaAh0cRAoSwVoCEsJaAh0cREoSwZoBUsFaAh0cRIoSwZoCEsHaAh0cRMoSwdoBUsFaAV0cRQoSwdoCEsGaAV0cRUoSwhoBUsFaAh0cRYoSwhoCEsFaAh0cRcoSwloBUsCaAV0cRgoSwloCEsKaAV0cRkoSwpoBUsCaAV0cRooSwpoCEsEaAV0cRt0cRxYDQAAAGluaXRpYWxfc3RhdGVxHUsBWA4AAABpbml0aWFsX2FjdGlvbnEeaAVYCgAAAG51bV9zdGF0ZXNxH0sKWBQAAABtdXRhdGlvbl9wcm9iYWJpbGl0eXEgRz+5mZmZmZmadS4=
